i,p,dist_m,uncovered,cluster_solved,lat_i,lon_i,cluster_i,w_i,lat_p,lon_p,cluster_p
1584,,,1,1,25.648743697756228,-100.33232341677414,1,79.32742890809294,,,
1587,,,1,1,25.625038384421135,-100.28359094335823,1,1.9097346434005396,,,
1601,,,1,1,25.627369241897792,-100.29791458643265,1,161.89966919939076,,,
1603,427.0,200.29636929203497,0,1,25.643680044735135,-100.31342028413854,1,246.85908574490847,25.642596295660088,-100.31316395348524,1.0
1604,,,1,1,25.622758260139893,-100.28469319758825,1,54.27238387254402,,,
1605,,,1,1,25.622046030534765,-100.30264444565803,1,140.87452041942694,,,
1608,,,1,1,25.61641757648241,-100.29733552343602,1,106.30779295334854,,,
1611,,,1,1,25.642562104033143,-100.31810871140752,1,56.93520068874051,,,
1613,,,1,1,25.627752481952665,-100.29290332004229,1,62.19962218824524,,,
1627,,,1,1,25.62611345496121,-100.29587199045409,1,169.64278869782203,,,
1630,,,1,1,25.635407884856527,-100.29910222436146,1,512.1442409782712,,,
1632,2855.0,155.04112645298488,0,1,25.640912139755144,-100.29995603600236,1,265.6745905407694,25.639706286692704,-100.29936614199681,1.0
1637,1408.0,206.55626626679845,0,1,25.63175876134428,-100.2851998065365,1,149.67942511005697,25.631914537440682,-100.28553063678523,1.0
1642,,,1,1,25.60942244640745,-100.2914732724826,1,29.251919529388342,,,
1644,,,1,1,25.622750953609813,-100.28931791952392,1,42.32332893593431,,,
1647,,,1,1,25.64041534022742,-100.29023939269014,1,11.446713140067075,,,
1653,2647.0,336.4454753758108,0,1,25.6349314277419,-100.2888260530333,1,55.21192486675984,25.634708650710497,-100.29095887696987,1.0
1659,427.0,200.29636929203497,0,1,25.644178521016997,-100.31333086003372,1,45.00223122781271,25.642596295660088,-100.31316395348524,1.0
1661,,,1,1,25.626867228834495,-100.30035924533107,1,108.55646253605217,,,
1662,,,1,1,25.61939410445431,-100.27658516695173,1,60.85018757114181,,,
1668,2647.0,296.4555524347162,0,1,25.632606979909475,-100.28993054185692,1,188.14677857195028,25.634708650710497,-100.29095887696987,1.0
1669,,,1,1,25.63458993000533,-100.28016553043827,1,35.21049726852178,,,
1671,1408.0,266.9124942133624,0,1,25.62946329701106,-100.28519095256159,1,7.63559189930427,25.631914537440682,-100.28553063678523,1.0
1677,1408.0,61.72228358876944,0,1,25.631181225760713,-100.28563128072895,1,160.66462877751437,25.631914537440682,-100.28553063678523,1.0
1679,2855.0,117.13892540587761,0,1,25.63951290662682,-100.29852575664358,1,96.14247424953899,25.639706286692704,-100.29936614199681,1.0
1684,,,1,1,25.62015370619948,-100.30474811649782,1,74.47792125460889,,,
1688,,,1,1,25.64277581722549,-100.3286404606573,1,9.225559365633124,,,
1689,,,1,1,25.634240866227263,-100.31530306942105,1,0.0,,,
1692,,,1,1,25.615569626843207,-100.28345960929201,1,17.850549643490908,,,
1693,,,1,1,25.617927667923254,-100.31815086027596,1,105.14658939903819,,,
1694,,,1,1,25.62466719316949,-100.3019054936786,1,44.62215772448412,,,
1695,,,1,1,25.627621395097485,-100.28539243140129,1,45.40697073537417,,,
1701,,,1,1,25.625395934106958,-100.29934852527408,1,98.17491086353911,,,
1712,,,1,1,25.64090237562489,-100.29432574294249,1,12.350881598343634,,,
1714,,,1,1,25.635070775579585,-100.28709002161555,1,209.25137391038703,,,
1726,,,1,1,25.621999880631158,-100.30353100470401,1,6.684071251901888,,,
1728,,,1,1,25.6172664852082,-100.2851391122168,1,154.5183277889047,,,
1735,,,1,1,25.632506096164878,-100.30606169724412,1,213.48046500822207,,,
1738,,,1,1,25.63122173825184,-100.27508324202725,1,42.282511478709,,,
1740,1584.0,81.89920512853509,0,1,25.62797340180941,-100.28173147079627,1,112.52209636759648,25.628310385838528,-100.28134217676387,1.0
1743,2855.0,315.5802611101325,0,1,25.63905753235854,-100.29681495470697,1,49.99070487779683,25.639706286692704,-100.29936614199681,1.0
1746,,,1,1,25.627634913228206,-100.27539166360673,1,56.2266555470062,,,
1747,,,1,1,25.624547664462614,-100.28432229765396,1,44.22723528432978,,,
1749,,,1,1,25.6520685265607,-100.32276253934249,1,177.0847764776823,,,
1753,,,1,1,25.63054812400061,-100.29438620821091,1,36.422240215245004,,,
1754,,,1,1,25.641121780163225,-100.31403743384777,1,47.80943522959232,,,
1762,,,1,1,25.651883358905195,-100.32732665388559,1,86.37141547756582,,,
1772,,,1,1,25.621447939484586,-100.27367519314102,1,180.1634887800424,,,
1775,,,1,1,25.620760832721853,-100.30492854253433,1,124.53732106953866,,,
1780,,,1,1,25.621182217130976,-100.28394366260514,1,2.6244829477917504,,,
1781,2855.0,253.22666062172357,0,1,25.64033784289862,-100.30103656236889,1,63.281086875540595,25.639706286692704,-100.29936614199681,1.0
1787,,,1,1,25.622674966782952,-100.28417975358069,1,32.527483351107044,,,
1797,1543.0,291.22481868745194,0,1,25.630960101192706,-100.29172240964438,1,226.78726596074117,25.629896919097316,-100.29093366045392,1.0
1800,,,1,1,25.634624208384917,-100.3033120947653,1,5.7277625262662895,,,
1803,,,1,1,25.623429778018256,-100.28728142632575,1,64.88897546134773,,,
1804,,,1,1,25.63430440867208,-100.31331436762547,1,141.51453255205553,,,
1805,,,1,1,25.62411174220709,-100.29815602739393,1,43.54271342872489,,,
1807,,,1,1,25.625496222496277,-100.27659421771305,1,0.0,,,
1808,,,1,1,25.626599918369713,-100.30327587710579,1,85.62670117086527,,,
1816,1408.0,65.03820812603044,0,1,25.631897761108725,-100.28613542797567,1,72.5840228677845,25.631914537440682,-100.28553063678523,1.0
1818,1408.0,65.03820812603044,0,1,25.631924548644292,-100.28669800203967,1,220.53999947318854,25.631914537440682,-100.28553063678523,1.0
1825,,,1,1,25.636711307380715,-100.27328362007447,1,52.033047065581236,,,
1826,,,1,1,25.652469922968226,-100.32539087674118,1,97.67193615072036,,,
1829,,,1,1,25.624111188141203,-100.29167641369726,1,91.1215254192669,,,
1830,930.0,309.10102732896905,0,1,25.639107610987352,-100.30264869534335,1,103.4686006781658,25.637397057658692,-100.30452498794638,1.0
1832,,,1,1,25.636834944728736,-100.2773225103413,1,70.08222655809473,,,
1838,20.0,327.87316013734153,0,1,25.636738187155537,-100.30823242472019,1,5.93870198162022,25.638630761745237,-100.30697300849924,1.0
1839,,,1,1,25.615374199380106,-100.28560011355967,1,117.6122450953277,,,
1841,53.0,182.63951015420537,0,1,25.643711595666517,-100.30214003837996,1,170.88601201305843,25.642968839913546,-100.30115688390744,1.0
1842,1408.0,182.36710760134486,0,1,25.632776063209906,-100.28627391260338,1,71.40975182768516,25.631914537440682,-100.28553063678523,1.0
1845,,,1,1,25.620223836311812,-100.30128619141017,1,101.63421375510123,,,
1848,,,1,1,25.62290975568355,-100.30103452701087,1,71.68544110990076,,,
1861,,,1,1,25.61546764074579,-100.28421676340615,1,43.70817606787703,,,
1862,,,1,1,25.61670835151664,-100.29894426255545,1,65.35307341268228,,,
1869,,,1,1,25.620039035207174,-100.28144919345247,1,113.55203051811537,,,
1876,,,1,1,25.641308133959413,-100.27492842090626,1,105.11177686984882,,,
1879,2647.0,113.56946466470349,0,1,25.63384708497925,-100.29006592178742,1,15.301018797664268,25.634708650710497,-100.29095887696987,1.0
1885,1408.0,321.67858635535447,0,1,25.630282796776555,-100.28839660384318,1,1.7500114991238631,25.631914537440682,-100.28553063678523,1.0
1886,,,1,1,25.64197892021337,-100.30872642631641,1,150.21288410895477,,,
1888,,,1,1,25.618775252844443,-100.29468701327862,1,45.618504095429884,,,
1900,2647.0,311.27414035008076,0,1,25.634991738969227,-100.29220885617234,1,242.13693457411267,25.634708650710497,-100.29095887696987,1.0
1909,,,1,1,25.62636492830752,-100.27783884301951,1,98.2996396739716,,,
1912,930.0,276.7047397298785,0,1,25.638730295457503,-100.30295073291026,1,53.93185733342344,25.637397057658692,-100.30452498794638,1.0
1915,2855.0,155.04112645298488,0,1,25.640319664107096,-100.30021910847054,1,196.5123036004166,25.639706286692704,-100.29936614199681,1.0
1918,,,1,1,25.624387051254683,-100.28580088502156,1,28.444053905951026,,,
1919,2855.0,93.53114981362849,0,1,25.639827666069575,-100.29846855686681,1,496.0866199868789,25.639706286692704,-100.29936614199681,1.0
1928,427.0,205.7705682111649,0,1,25.64417222035446,-100.31397939528206,1,179.06471886334998,25.642596295660088,-100.31316395348524,1.0
1929,,,1,1,25.639813594052775,-100.31284823526524,1,26.16942408778687,,,
1930,,,1,1,25.61741486600109,-100.29596441473711,1,82.21105598633058,,,
1931,20.0,333.4788816674701,0,1,25.640720565195316,-100.30606522177685,1,138.0492715666061,25.638630761745237,-100.30697300849924,1.0
1932,,,1,1,25.625112673648268,-100.28051021161649,1,63.59425524705345,,,
1939,427.0,326.74789767126873,0,1,25.642110005564234,-100.31095063776546,1,68.45230988133513,25.642596295660088,-100.31316395348524,1.0
1940,,,1,1,25.63359829542724,-100.30213170196656,1,102.72871915619989,,,
1943,,,1,1,25.649207914606155,-100.33119837781369,1,70.97795069297052,,,
1944,,,1,1,25.615587326436707,-100.29116930298954,1,55.289579238366784,,,
1946,,,1,1,25.619593605307596,-100.27261771683835,1,111.0144938473768,,,
1947,,,1,1,25.630955551275655,-100.29501486270782,1,103.78099195388513,,,
1950,2647.0,137.6294449837044,0,1,25.634730756223416,-100.28997908399182,1,39.59638610277418,25.634708650710497,-100.29095887696987,1.0
1957,,,1,1,25.63585923917588,-100.30067214393821,1,102.61441350404422,,,
1958,1543.0,196.91132043274249,0,1,25.63188847096258,-100.28933633828322,1,80.31210452901584,25.629896919097316,-100.29093366045392,1.0
1967,,,1,1,25.626879173128998,-100.28894303561081,1,65.98318755826361,,,
1968,,,1,1,25.620474655224342,-100.29854509719803,1,0.0,,,
1969,1584.0,319.29590636750714,0,1,25.630599814479044,-100.28239905963346,1,167.04125808602555,25.628310385838528,-100.28134217676387,1.0
1978,,,1,1,25.625285408288608,-100.2869419558438,1,90.18297799369533,,,
1981,,,1,1,25.6338778111203,-100.31587476704354,1,76.73238020861766,,,
1988,,,1,1,25.617129800429737,-100.29146579660353,1,140.5346462672379,,,
1990,,,1,1,25.64123726162403,-100.3239603512306,1,29.501197869832588,,,
1996,1543.0,360.3428738801788,0,1,25.629916135779272,-100.28751855618675,1,89.2716147320494,25.629896919097316,-100.29093366045392,1.0
2000,,,1,1,25.634047120689853,-100.3136885963042,1,100.71078287166775,,,
2008,,,1,1,25.64207545869846,-100.2768190549818,1,27.84419626277799,,,
2011,1543.0,329.8502544148468,0,1,25.62883447135027,-100.28844107370473,1,117.16423067465671,25.629896919097316,-100.29093366045392,1.0
2013,,,1,1,25.622189106834774,-100.27606745295729,1,49.916375988549404,,,
2015,1408.0,192.59183689774818,0,1,25.631527062468987,-100.28743721483806,1,21.539026624493058,25.631914537440682,-100.28553063678523,1.0
2025,,,1,1,25.63077470902868,-100.29724348535832,1,75.0646932261111,,,
2026,1543.0,360.3428738801788,0,1,25.629666549001296,-100.28685725562266,1,56.771395975823616,25.629896919097316,-100.29093366045392,1.0
2028,930.0,253.1840664785266,0,1,25.63593454130573,-100.30246655224441,1,29.005464649881333,25.637397057658692,-100.30452498794638,1.0
2030,53.0,178.21676898156625,0,1,25.642792648519016,-100.30253668646961,1,36.72391326907669,25.642968839913546,-100.30115688390744,1.0
2034,2855.0,331.21760218798204,0,1,25.63804961388647,-100.3015227911109,1,58.789774061553906,25.639706286692704,-100.29936614199681,1.0
2038,1408.0,112.66060851432,0,1,25.63257460060049,-100.28604646708918,1,33.10131867060266,25.631914537440682,-100.28553063678523,1.0
2043,,,1,1,25.634711289171623,-100.3100192128601,1,2.8646019651008094,,,
2048,,,1,1,25.63219175929526,-100.27332566470685,1,67.90955292740257,,,
2051,,,1,1,25.63403693573811,-100.33040061959016,1,11.287265831080614,,,
2053,,,1,1,25.62324254202405,-100.29893669937478,1,24.048702701811926,,,
2057,,,1,1,25.619611184838853,-100.28176982671958,1,92.28047647652022,,,
2059,,,1,1,25.639714454676206,-100.29227891120206,1,136.6051939296947,,,
2060,,,1,1,25.627560731983326,-100.27224789490212,1,43.301711311610354,,,
2061,,,1,1,25.645448252393926,-100.32202584249461,1,78.71525948616123,,,
2065,,,1,1,25.63579170233693,-100.31665748635608,1,54.471405713606394,,,
2067,,,1,1,25.6318537157622,-100.30535438487253,1,74.51160004274155,,,
2069,,,1,1,25.639570709215477,-100.29557627990566,1,0.0,,,
2070,53.0,252.39613310075356,0,1,25.642324753163802,-100.30042162958308,1,92.63524885139219,25.642968839913546,-100.30115688390744,1.0
2088,2647.0,363.1760615059568,0,1,25.632489984440355,-100.29201249791646,1,42.537177986764554,25.634708650710497,-100.29095887696987,1.0
2090,,,1,1,25.626667179580014,-100.2783407949803,1,167.55314093218288,,,
2093,,,1,1,25.64242147605484,-100.30898356193833,1,0.0,,,
2094,,,1,1,25.639287542895307,-100.31080019949518,1,89.44492667589897,,,
2097,,,1,1,25.616937966700885,-100.28687098439747,1,104.05911927866775,,,
2103,,,1,1,25.61865677354218,-100.27924616875956,1,119.68238321342973,,,
2107,1408.0,0.0,0,1,25.631914537440682,-100.28553063678523,1,91.30257713860867,25.631914537440682,-100.28553063678523,1.0
2108,,,1,1,25.615140894914507,-100.28942667534024,1,112.16870114834856,,,
2109,,,1,1,25.626946707940878,-100.29338606257367,1,181.3593452358395,,,
2110,,,1,1,25.640807654441172,-100.29114662111078,1,129.71836902708685,,,
2111,,,1,1,25.63017359461209,-100.30560521814604,1,91.84106461967698,,,
2116,,,1,1,25.62632915739722,-100.3023906149806,1,0.0,,,
2118,1543.0,299.61752249255267,0,1,25.62871802915827,-100.29230885652841,1,114.91850095220192,25.629896919097316,-100.29093366045392,1.0
2119,,,1,1,25.627622065476128,-100.28319444572045,1,164.68824593812718,,,
2122,53.0,336.07017298947414,0,1,25.64157564698924,-100.30096544936683,1,94.14139281457737,25.642968839913546,-100.30115688390744,1.0
2125,2855.0,286.4362709666443,0,1,25.640221293465267,-100.3015428830866,1,31.89407349688689,25.639706286692704,-100.29936614199681,1.0
2131,,,1,1,25.631210724025856,-100.29719249410863,1,61.60385420534141,,,
2132,,,1,1,25.644159268594407,-100.31768206212882,1,68.29259961538729,,,
2136,,,1,1,25.63544958218766,-100.33068448502077,1,83.91647154928623,,,
2146,,,1,1,25.618797822017157,-100.28274091764727,1,36.72392302192389,,,
2150,,,1,1,25.646544001165214,-100.3375066853797,1,88.78749134202452,,,
2152,,,1,1,25.629808965705074,-100.29575569137124,1,0.0,,,
2160,2647.0,259.98095542795375,0,1,25.63582664923611,-100.2906519865143,1,122.52450347297717,25.634708650710497,-100.29095887696987,1.0
2170,1408.0,281.21201117577505,0,1,25.630191310937004,-100.28752480415065,1,151.4989422313355,25.631914537440682,-100.28553063678523,1.0
2171,,,1,1,25.64076990861861,-100.30350418235136,1,56.61635541180717,,,
2172,,,1,1,25.632753272427692,-100.2937005240767,1,48.055932080522126,,,
2173,20.0,168.3575309077188,0,1,25.637873984299954,-100.30752090993475,1,136.71272058889875,25.638630761745237,-100.30697300849924,1.0
2176,,,1,1,25.655012519114006,-100.33525346904365,1,83.95562726278517,,,
2178,,,1,1,25.653615592582813,-100.33555020867156,1,47.70748898236173,,,
2180,1408.0,242.1991429712529,0,1,25.632069709494264,-100.28621919026601,1,171.02161349617393,25.631914537440682,-100.28553063678523,1.0
2183,,,1,1,25.645884497044246,-100.32530782520982,1,19.245555892450362,,,
2186,,,1,1,25.61127291669822,-100.30864064104857,1,40.886657785313616,,,
2188,,,1,1,25.61592364363325,-100.29859534427025,1,144.9876666308956,,,
2198,,,1,1,25.63770447883894,-100.3315334393219,1,77.79903655713916,,,
2199,,,1,1,25.63742185139494,-100.27621588037255,1,18.735107955328345,,,
2201,,,1,1,25.642250417499618,-100.32694827675289,1,338.9232596262506,,,
2205,427.0,224.86850381842697,0,1,25.6429351036536,-100.31144456319913,1,167.0088448887419,25.642596295660088,-100.31316395348524,1.0
2206,,,1,1,25.619120306305508,-100.30005908008299,1,83.9276156808794,,,
2207,,,1,1,25.618490627182034,-100.28443207565289,1,46.28618614455001,,,
2217,930.0,102.10942227705449,0,1,25.637849189097338,-100.30392170775669,1,144.0759785050567,25.637397057658692,-100.30452498794638,1.0
2220,,,1,1,25.622657847137816,-100.28657909673977,1,134.35639003989846,,,
2223,930.0,343.08972979694585,0,1,25.637593794887984,-100.30216076599932,1,93.64008323304617,25.637397057658692,-100.30452498794638,1.0
2228,1584.0,344.42933885211335,0,1,25.627813566511076,-100.28289423873473,1,31.732694495290882,25.628310385838528,-100.28134217676387,1.0
2231,,,1,1,25.628853150979747,-100.3052790480222,1,20.54116381128129,,,
2232,1584.0,81.89920512853509,0,1,25.627973259768453,-100.28215823092943,1,196.70420059642774,25.628310385838528,-100.28134217676387,1.0
2235,,,1,1,25.64070433777797,-100.29493548932429,1,97.8118831388455,,,
2236,,,1,1,25.621837281692514,-100.30563162565169,1,0.0,,,
2245,,,1,1,25.621245279184,-100.27728946127601,1,145.48421178283107,,,
2255,1543.0,309.8279776927088,0,1,25.630449416442314,-100.29202838024962,1,256.35502071336424,25.629896919097316,-100.29093366045392,1.0
2257,,,1,1,25.634150200437134,-100.30832786983912,1,35.11144229670339,,,
2259,,,1,1,25.62279121302827,-100.2964251635164,1,382.2172843990152,,,
2262,37.0,255.68346825122242,0,1,25.62912970168355,-100.2798627364626,1,242.97565324444113,25.629248193603512,-100.27709797828408,1.0
2264,,,1,1,25.629770413003097,-100.30099408369426,1,164.02741365297723,,,
2266,,,1,1,25.63659084260222,-100.3123203374218,1,78.80833812316794,,,
2273,,,1,1,25.631068601523445,-100.27309642351815,1,83.93013004939618,,,
2280,,,1,1,25.624589663202766,-100.29821160686554,1,41.81253287499131,,,
2282,,,1,1,25.636692968101787,-100.28455556580873,1,126.0029300986595,,,
2296,,,1,1,25.630584804396864,-100.30279709317703,1,44.573405031203464,,,
2304,,,1,1,25.61525833909776,-100.29222302771535,1,41.36236649664643,,,
2307,,,1,1,25.635661283673052,-100.31038309489692,1,38.17464005140039,,,
2312,1543.0,0.0,0,1,25.629896919097316,-100.29093366045392,1,80.8833998757988,25.629896919097316,-100.29093366045392,1.0
2313,1543.0,360.3428738801788,0,1,25.629600995346618,-100.28750984735721,1,122.15954200699319,25.629896919097316,-100.29093366045392,1.0
2314,,,1,1,25.63320700850366,-100.28822011671193,1,9.978382230452736,,,
2315,,,1,1,25.626642120950155,-100.29676733628727,1,58.63116997056712,,,
2326,,,1,1,25.62648876629092,-100.30281144439293,1,0.0,,,
2333,,,1,1,25.639273284567455,-100.29515587933678,1,64.55634381879062,,,
2336,1584.0,178.93110202081772,0,1,25.627569579480387,-100.28169283106729,1,60.68707613676395,25.628310385838528,-100.28134217676387,1.0
2339,,,1,1,25.64044427655525,-100.32686473541831,1,138.56614942394836,,,
